Date/Time,Categoria,Lat,Lon
2019-01-10 16:30:00,Robo,18.82591902877696,-97.24327474820146
2019-01-16 09:00:00,Tren,18.82591902877696,-97.24327474820146
2019-01-25 05:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-01-28 09:30:00,Toma Clandestina,18.82591902877696,-97.24327474820146
2019-01-28 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-02-06 08:00:00,Asalto,18.82591902877696,-97.24327474820146
2019-02-06 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-02-14 08:00:00,Robo,18.82591902877696,-97.24327474820146
2019-02-16 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-02-16 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-03-05 16:00:00,Ejecución,18.82591902877696,-97.24327474820146
2019-03-12 09:00:00,Robo,18.82591902877696,-97.24327474820146
2019-03-26 08:30:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-04-06 10:00:00,Robo,18.82591902877696,-97.24327474820146
2019-04-06 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-04-11 16:30:00,Asalto,18.82591902877696,-97.24327474820146
2019-04-09 18:30:00,Robo,18.82591902877696,-97.24327474820146
2019-04-09 22:30:00,Robo,18.82591902877696,-97.24327474820146
2019-04-09 20:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-04-09 03:00:00,Robo,18.816412,-97.234309
2019-04-26 22:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-04-30 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-05-02 06:50:00,Robo,18.82591902877696,-97.24327474820146
2019-05-15 16:00:00,Robo,18.82591902877696,-97.24327474820146
2019-05-18 23:30:00,Robo,18.82591902877696,-97.24327474820146
2019-05-28 03:00:00,Robo,18.816412,-97.234309
2019-05-28 20:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-05-30 14:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-05-30 12:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-06-01 14:00:00,Robo,18.82591902877696,-97.24327474820146
2019-06-02 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-06-07 02:00:00,Ejecución,18.82591902877696,-97.24327474820146
2019-06-06 22:00:00,Tren,18.82591902877696,-97.24327474820146
2019-06-08 14:00:00,Secuestro,18.82591902877696,-97.24327474820146
2019-06-11 07:00:00,Secuestro,18.82591902877696,-97.24327474820146
2019-06-11 11:30:00,Robo,18.82591902877696,-97.24327474820146
2019-06-17 19:00:00,Asalto,18.82591902877696,-97.24327474820146
2019-06-18 17:00:00,Robo,18.82591902877696,-97.24327474820146
2019-06-22 23:30:00,Robo,18.82591902877696,-97.24327474820146
2019-06-26 21:00:00,Secuestro,18.847148999999998,-97.073018
2019-06-27 11:00:00,Robo,18.82591902877696,-97.24327474820146
2019-06-27 21:00:00,Robo,18.82591902877696,-97.24327474820146
2019-06-27 22:30:00,Robo,18.82591902877696,-97.24327474820146
2019-06-27 23:30:00,Robo,18.82591902877696,-97.24327474820146
2019-06-28 08:10:00,Asalto,18.82591902877696,-97.24327474820146
2019-07-31 12:00:00,Enfrentamiento,18.829573,-97.2559
2019-07-05 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-07-01 03:00:00,Robo,18.823210999999997,-97.247864
2019-07-03 16:30:00,Tren,18.82591902877696,-97.24327474820146
2019-07-06 14:00:00,Ejecución,18.82591902877696,-97.24327474820146
2019-07-11 21:15:00,Robo,18.82591902877696,-97.24327474820146
2019-07-12 05:30:00,Robo,18.82591902877696,-97.24327474820146
2019-07-15 10:00:00,Robo,18.82591902877696,-97.24327474820146
2019-07-17 09:00:00,Asalto,18.82591902877696,-97.24327474820146
2019-07-19 05:50:00,Robo,18.82591902877696,-97.24327474820146
2019-07-20 16:00:00,Asalto,18.816412,-97.234309
2019-07-27 03:00:00,Ejecución,18.82591902877696,-97.24327474820146
2019-07-27 03:00:00,Tren,18.82591902877696,-97.24327474820146
2019-07-29 03:00:00,Robo,18.82854,-97.304777
2019-08-03 23:20:00,Ejecución,18.82591902877696,-97.24327474820146
2019-08-04 20:00:00,Asalto,18.82591902877696,-97.24327474820146
2019-08-08 15:30:00,Ejecución,18.82591902877696,-97.24327474820146
2019-08-08 19:00:00,Robo,18.816412,-97.234309
2019-08-19 09:00:00,Robo,18.82591902877696,-97.24327474820146
2019-08-19 13:30:00,Robo,18.829573,-97.2559
2019-08-20 07:00:00,Robo,18.82591902877696,-97.24327474820146
2019-09-02 23:45:00,Robo,18.82591902877696,-97.24327474820146
2019-09-04 19:00:00,Ejecución,18.82591902877696,-97.24327474820146
2019-09-07 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-09-12 15:45:00,Ejecución,18.82591902877696,-97.24327474820146
2019-09-20 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-09-27 04:00:00,Tren,18.82591902877696,-97.24327474820146
2019-10-11 09:00:00,Tren,18.82591902877696,-97.24327474820146
2019-10-10 09:00:00,Robo,18.823210999999997,-97.247864
2019-10-23 09:00:00,Robo,18.82591902877696,-97.24327474820146
2019-10-24 03:00:00,Enfrentamiento,18.82591902877696,-97.24327474820146
2019-11-03 21:45:00,Asalto,18.82591902877696,-97.24327474820146
2019-11-03 18:00:00,Robo,18.82591902877696,-97.24327474820146
2019-11-12 19:15:00,Asalto,18.82591902877696,-97.24327474820146
2019-11-12 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-11-15 18:30:00,Robo,18.82591902877696,-97.24327474820146
2019-11-17 22:00:00,Asalto,18.82591902877696,-97.24327474820146
2019-11-17 03:00:00,Robo,18.82591902877696,-97.24327474820146
2019-11-20 20:00:00,Robo,18.82591902877696,-97.24327474820146
2019-11-22 23:00:00,Robo,18.829573,-97.2559
2019-11-30 09:00:00,Robo,18.82591902877696,-97.24327474820146
2019-12-15 12:00:00,Asalto,18.82591902877696,-97.24327474820146
